 format: day,hour,value location:61_126 Start : 20220101 
15,2000,47
15,2100,49
15,2200,52
15,2300,49
16,0,43
16,100,34
16,200,34
16,300,33
16,400,34
16,500,35
16,600,36
16,700,41
16,800,44
16,900,41
16,1000,37
16,1100,40
16,1200,37
16,1300,43
16,1400,43
16,1500,42
16,1600,48
16,1700,49
16,1800,52
16,1900,53
16,2000,53
16,2100,70
16,2200,81
16,2300,72
17,0,34
17,100,33
17,200,26
17,300,28
17,400,27
17,500,29
17,600,31
17,700,35
17,800,37
17,900,43
17,1000,45
17,1100,46
17,1200,46
17,1300,48
17,1400,46
17,1500,45
17,1600,43
17,1700,46
17,1800,38
17,1900,32
17,2000,33
17,2100,32
17,2200,33
17,2300,30
18,0,29
18,100,32
18,200,32
18,300,35
18,400,34
18,500,35
18,600,37
18,700,40
18,800,42
18,900,40
18,1000,42
18,1100,43
18,1200,47
18,1300,50
18,1400,51
18,1500,51
18,1600,53
18,1700,55
18,1800,57
18,1900,57
18,2000,56
18,2100,60
18,2200,57
18,2300,59
19,0,52
19,100,40
19,200,35
19,300,30
19,400,31
19,500,31
19,600,32
19,700,35
19,800,41
19,900,43
19,1000,41
19,1100,42
19,1200,41
19,1300,44
19,1400,43
19,1500,41
19,1600,42
19,1700,54
19,1800,58
19,1900,58
19,2000,60
19,2100,58
19,2200,57
19,2300,56
20,0,50
20,100,39
20,200,36
20,300,38
20,400,41
20,500,42
20,600,43
20,700,44
20,800,-1
20,900,49
20,1000,49
20,1100,50
20,1200,50
20,1300,53
20,1400,52
20,1500,53
20,1600,53
20,1700,50
20,1800,64
20,1900,90
20,2000,93
20,2100,95
20,2200,95
20,2300,94
21,0,92
21,100,88
21,200,87
21,300,88
21,400,83
21,500,85
21,600,85
21,700,89
21,800,90
21,900,90
21,1000,81
21,1100,68
21,1200,62
21,1300,61
21,1400,63
21,1500,62
21,1600,57
21,1700,59
21,1800,62
21,1900,65
21,2000,68
21,2100,66
21,2200,62
21,2300,61
22,0,55
22,100,56
22,200,46
22,300,45
22,400,46
22,500,40
22,600,37
22,700,41
22,800,44
22,900,48
22,1000,48
22,1100,49
22,1200,49
22,1300,52
22,1400,50
22,1500,56
22,1600,55
22,1700,56
22,1800,54
22,1900,53
22,2000,55
22,2100,54
22,2200,52
22,2300,49
23,0,50
23,100,46
23,200,47
23,300,46
23,400,45
23,500,47
23,600,50
23,700,54
23,800,52
23,900,54
23,1000,53
23,1100,53
23,1200,55
23,1300,52
23,1400,50
23,1500,47
23,1600,46
23,1700,46
23,1800,51
23,1900,50
23,2000,51
23,2100,50
23,2200,50
23,2300,49
24,0,45
24,100,41
24,200,38
24,300,39
24,400,36
24,500,35
24,600,35
24,700,39
24,800,43
24,900,46
24,1000,48
24,1100,47
24,1200,50
24,1300,53
24,1400,55
24,1500,55
24,1600,63
24,1700,65
24,1800,64
24,1900,65
24,2000,68
24,2100,78
24,2200,72
24,2300,67
25,0,62
25,100,55
25,200,45
25,300,46
25,400,43
25,500,45
25,600,45
25,700,47
25,800,51
25,900,53
25,1000,54
25,1100,55
25,1200,56
25,1300,61
25,1400,64
25,1500,60
25,1600,74
25,1700,81
25,1800,75
25,1900,82
25,2000,75
25,2100,76
25,2200,74
25,2300,73
26,0,67
26,100,62
26,200,53
26,300,46
26,400,43
26,500,41
26,600,42
26,700,44
26,800,47
26,900,48
26,1000,50
26,1100,51
26,1200,59
26,1300,62
26,1400,65
26,1500,79
26,1600,72
26,1700,72
26,1800,73
26,1900,72
26,2000,80
26,2100,82
26,2200,82
26,2300,73
27,0,66
27,100,58
27,200,45
27,300,42
27,400,44
27,500,47
27,600,47
27,700,51
27,800,53
27,900,55
27,1000,56
27,1100,61
27,1200,60
27,1300,59
27,1400,65
27,1500,72
27,1600,74
27,1700,74
27,1800,88
27,1900,87
27,2000,79
27,2100,54
27,2200,49
27,2300,44
28,0,36
28,100,31
28,200,33
28,300,35
28,400,37
28,500,37
28,600,37
28,700,38
28,800,39
28,900,42
28,1000,43
28,1100,45
28,1200,47
28,1300,47
28,1400,48
28,1500,49
28,1600,50
28,1700,52
28,1800,51
28,1900,48
28,2000,45
28,2100,58
28,2200,60
28,2300,56
29,0,50
29,100,42
29,200,33
29,300,31
29,400,29
29,500,32
29,600,35
29,700,36
29,800,41
29,900,49
29,1000,52
29,1100,59
29,1200,61
29,1300,57
29,1400,66
29,1500,71
29,1600,76
29,1700,84
29,1800,84
29,1900,82
29,2000,77
29,2100,79
29,2200,80
29,2300,77
30,0,73
30,100,54
30,200,46
30,300,38
30,400,33
30,500,37
30,600,31
30,700,32
30,800,41
30,900,45
30,1000,49
30,1100,48
30,1200,46
30,1300,48
30,1400,51
30,1500,50
30,1600,51
30,1700,53
30,1800,59
30,1900,66
30,2000,59
30,2100,62
30,2200,58
30,2300,58
31,0,57
31,100,49
31,200,50
31,300,55
31,400,57
31,500,55
31,600,56
31,700,62
31,800,67
31,900,70
31,1000,75
31,1100,75
31,1200,71
31,1300,70
31,1400,70
31,1500,69
31,1600,67
31,1700,69
31,1800,63
31,1900,46
31,2000,54
31,2100,62
31,2200,66
31,2300,59
