 format: day,hour,value location:60_127 Start : 20220101 
23,800,36
23,900,39
23,1000,42
23,1100,48
23,1200,52
23,1300,56
23,1400,58
23,1500,61
23,1600,64
23,1700,69
23,1800,74
23,1900,76
23,2000,79
23,2100,80
23,2200,75
23,2300,68
24,0,59
24,100,50
24,200,38
24,300,30
24,400,29
24,500,27
24,600,32
24,700,35
24,800,38
24,900,41
24,1000,40
24,1100,39
24,1200,44
24,1300,51
24,1400,56
24,1500,65
24,1600,67
24,1700,66
24,1800,63
24,1900,65
24,2000,67
24,2100,68
24,2200,68
24,2300,55
25,0,50
25,100,46
25,200,44
25,300,41
25,400,39
25,500,38
25,600,39
25,700,42
25,800,49
25,900,52
25,1000,55
25,1100,61
25,1200,64
25,1300,67
25,1400,68
25,1500,71
25,1600,71
25,1700,71
25,1800,71
25,1900,72
25,2000,72
25,2100,73
25,2200,69
25,2300,61
26,0,54
26,100,49
26,200,43
26,300,41
26,400,42
26,500,42
26,600,43
26,700,49
26,800,52
26,900,56
26,1000,60
26,1100,58
26,1200,58
26,1300,60
26,1400,61
26,1500,65
26,1600,67
26,1700,73
26,1800,74
26,1900,76
26,2000,79
26,2100,79
26,2200,79
26,2300,79
27,0,60
27,100,55
27,200,51
27,300,50
27,400,50
27,500,56
27,600,58
27,700,66
27,800,74
27,900,82
27,1000,86
27,1100,84
27,1200,85
27,1300,88
27,1400,85
27,1500,84
27,1600,87
27,1700,82
27,1800,84
27,1900,85
27,2000,86
27,2100,86
27,2200,87
27,2300,79
28,0,71
28,100,63
28,200,55
28,300,51
28,400,46
28,500,46
28,600,43
28,700,49
28,800,65
28,900,72
28,1000,71
28,1100,72
28,1200,76
28,1300,76
28,1400,76
28,1500,77
28,1600,77
28,1700,79
28,1800,81
28,1900,81
28,2000,83
28,2100,84
28,2200,84
28,2300,74
29,0,65
29,100,59
29,200,56
29,300,47
29,400,42
29,500,39
29,600,40
29,700,48
29,800,54
29,900,60
29,1000,63
29,1100,65
29,1200,66
29,1300,69
29,1400,74
29,1500,76
29,1600,77
29,1700,75
29,1800,76
29,1900,79
29,2000,82
29,2100,82
29,2200,81
29,2300,73
30,0,66
30,100,59
30,200,53
30,300,47
30,400,43
30,500,42
30,600,45
30,700,46
30,800,55
30,900,59
30,1000,64
30,1100,68
30,1200,73
30,1300,71
30,1400,70
30,1500,70
30,1600,71
30,1700,74
30,1800,75
30,1900,76
30,2000,78
30,2100,79
30,2200,77
30,2300,70
31,0,62
31,100,56
31,200,51
31,300,47
31,400,42
31,500,53
31,600,60
31,700,62
31,800,66
31,900,71
31,1000,77
31,1100,80
31,1200,83
31,1300,86
31,1400,88
31,1500,87
31,1600,90
31,1700,89
31,1800,91
31,1900,92
31,2000,93
31,2100,92
31,2200,93
31,2300,88
 Start : 20221101 ,,
1,0,82
1,100,75
1,200,71
1,300,69
1,400,61
1,500,49
1,600,47
1,700,48
1,800,63
1,900,73
1,1000,76
1,1100,67
1,1200,66
1,1300,65
1,1400,68
1,1500,72
1,1600,75
1,1700,74
1,1800,75
1,1900,76
1,2000,70
1,2100,71
1,2200,68
1,2300,61
2,0,50
2,100,43
2,200,35
2,300,32
2,400,32
2,500,27
2,600,28
2,700,38
2,800,47
2,900,55
2,1000,59
2,1100,63
2,1200,69
2,1300,69
2,1400,67
2,1500,65
2,1600,64
2,1700,63
2,1800,64
2,1900,67
2,2000,66
2,2100,65
2,2200,59
2,2300,65
3,0,49
3,100,46
3,200,46
3,300,49
3,400,54
3,500,57
3,600,61
3,700,59
3,800,59
3,900,58
3,1000,58
3,1100,55
3,1200,54
3,1300,51
3,1400,48
3,1500,49
3,1600,49
3,1700,53
3,1800,57
3,1900,60
3,2000,59
3,2100,59
3,2200,54
3,2300,48
4,0,40
4,100,36
4,200,33
4,300,30
4,400,27
4,500,25
4,600,25
4,700,27
4,800,30
4,900,35
4,1000,38
4,1100,39
4,1200,41
4,1300,45
4,1400,48
4,1500,51
4,1600,55
4,1700,57
4,1800,60
4,1900,56
4,2000,58
4,2100,62
4,2200,63
4,2300,56
5,0,46
5,100,33
5,200,30
5,300,27
5,400,24
5,500,27
5,600,32
5,700,39
5,800,46
5,900,53
5,1000,61
5,1100,63
5,1200,68
5,1300,68
5,1400,69
5,1500,73
5,1600,73
5,1700,74
5,1800,75
5,1900,77
5,2000,78
5,2100,79
5,2200,76
5,2300,67
6,0,57
6,100,53
6,200,40
6,300,39
6,400,38
6,500,38
6,600,41
6,700,44
6,800,54
6,900,60
6,1000,62
6,1100,65
6,1200,66
6,1300,67
6,1400,68
6,1500,70
6,1600,72
6,1700,73
6,1800,75
6,1900,77
6,2000,80
6,2100,81
6,2200,78
6,2300,71
7,0,65
7,100,59
7,200,54
7,300,49
7,400,41
7,500,44
7,600,42
7,700,55
7,800,61
7,900,61
7,1000,66
7,1100,65
7,1200,69
7,1300,71
7,1400,72
7,1500,75
7,1600,76
7,1700,76
7,1800,81
7,1900,78
7,2000,78
7,2100,81
7,2200,83
7,2300,79
8,0,71
8,100,63
8,200,54
8,300,51
8,400,46
8,500,44
8,600,42
8,700,55
8,800,60
8,900,64
8,1000,68
8,1100,71
8,1200,75
8,1300,77
8,1400,82
8,1500,84
8,1600,84
8,1700,84
8,1800,87
8,1900,89
8,2000,89
8,2100,91
8,2200,91
8,2300,85
9,0,76
9,100,67
9,200,59
9,300,58
9,400,58
9,500,59
9,600,63
9,700,68
9,800,71
9,900,75
9,1000,76
9,1100,78
9,1200,82
9,1300,82
9,1400,80
9,1500,81
9,1600,80
9,1700,81
9,1800,84
9,1900,85
9,2000,88
9,2100,91
9,2200,92
9,2300,88
10,0,78
10,100,67
10,200,61
10,300,56
10,400,54
10,500,54
10,600,57
10,700,62
10,800,66
10,900,72
10,1000,76
10,1100,78
10,1200,78
10,1300,79
10,1400,81
10,1500,80
10,1600,75
10,1700,73
10,1800,75
10,1900,73
10,2000,75
10,2100,74
10,2200,74
10,2300,69
11,0,61
11,100,55
11,200,48
11,300,48
11,400,44
11,500,41
11,600,41
11,700,46
11,800,54
11,900,57
11,1000,61
11,1100,63
11,1200,64
11,1300,67
11,1400,70
11,1500,73
11,1600,74
11,1700,76
11,1800,76
11,1900,77
11,2000,75
11,2100,73
11,2200,72
11,2300,71
12,0,66
12,100,58
12,200,53
12,300,50
12,400,57
12,500,80
12,600,85
12,700,88
12,800,92
12,900,93
12,1000,97
12,1100,100
12,1200,100
12,1300,99
12,1400,97
12,1500,96
12,1600,90
12,1700,92
12,1800,92
12,1900,91
12,2000,91
12,2100,91
12,2200,90
12,2300,88
13,0,86
13,100,81
13,200,78
13,300,74
13,400,72
13,500,77
13,600,78
13,700,79
13,800,81
13,900,83
13,1000,84
13,1100,87
13,1200,90
13,1300,91
13,1400,93
13,1500,94
13,1600,94
13,1700,93
13,1800,93
13,1900,91
13,2000,91
13,2100,89
13,2200,89
13,2300,89
14,0,83
14,100,78
14,200,77
14,300,60
14,400,56
14,500,49
14,600,49
14,700,56
14,800,60
14,900,65
14,1000,70
14,1100,69
14,1200,60
14,1300,60
14,1400,64
14,1500,65
14,1600,71
14,1700,68
14,1800,71
14,1900,74
14,2000,79
14,2100,81
14,2200,82
14,2300,77
15,0,73
15,100,66
15,200,64
15,300,67
15,400,72
15,500,72
15,600,65
15,700,64
15,800,71
15,900,79
15,1000,82
15,1100,89
15,1200,90
15,1300,91
15,1400,92
15,1500,93
15,1600,94
15,1700,95
15,1800,95
15,1900,96
15,2000,97
15,2100,98
15,2200,98
15,2300,99
16,0,86
16,100,67
16,200,60
16,300,51
16,400,41
16,500,35
16,600,40
16,700,43
16,800,49
16,900,51
16,1000,59
16,1100,63
16,1200,66
16,1300,66
16,1400,69
16,1500,72
16,1600,72
16,1700,72
16,1800,74
16,1900,73
16,2000,76
16,2100,78
16,2200,77
16,2300,73
17,0,63
17,100,57
17,200,55
17,300,47
17,400,44
17,500,46
17,600,49
17,700,55
17,800,57
17,900,65
17,1000,71
17,1100,74
17,1200,76
17,1300,77
17,1400,76
17,1500,78
17,1600,80
17,1700,83
17,1800,86
17,1900,87
17,2000,88
17,2100,90
17,2200,91
17,2300,86
18,0,72
18,100,63
18,200,50
18,300,45
18,400,40
18,500,42
18,600,41
18,700,47
18,800,56
18,900,62
18,1000,67
18,1100,71
18,1200,72
18,1300,75
18,1400,78
18,1500,79
18,1600,76
18,1700,71
18,1800,68
18,1900,66
18,2000,67
18,2100,67
18,2200,66
18,2300,59
19,0,53
19,100,52
19,200,48
19,300,44
19,400,40
19,500,37
19,600,36
19,700,40
19,800,47
19,900,49
19,1000,51
19,1100,54
19,1200,55
19,1300,60
19,1400,62
19,1500,64
19,1600,66
19,1700,66
19,1800,67
19,1900,68
19,2000,70
19,2100,73
19,2200,73
19,2300,66
20,0,59
20,100,55
20,200,50
20,300,42
20,400,41
20,500,40
20,600,42
20,700,46
20,800,48
20,900,53
20,1000,57
20,1100,61
20,1200,62
20,1300,63
20,1400,65
20,1500,67
20,1600,69
20,1700,71
20,1800,73
20,1900,75
20,2000,74
20,2100,75
20,2200,77
20,2300,74
21,0,60
21,100,56
21,200,61
21,300,55
21,400,55
21,500,58
21,600,59
21,700,61
21,800,66
21,900,70
21,1000,74
21,1100,78
21,1200,80
21,1300,82
21,1400,83
21,1500,84
21,1600,86
21,1700,87
21,1800,88
21,1900,89
21,2000,89
21,2100,91
21,2200,90
21,2300,83
22,0,72
22,100,60
22,200,58
22,300,56
22,400,51
22,500,49
22,600,48
22,700,51
22,800,51
22,900,58
22,1000,66
22,1100,67
22,1200,67
22,1300,68
22,1400,71
22,1500,68
22,1600,70
22,1700,68
22,1800,71
22,1900,73
22,2000,74
22,2100,74
22,2200,74
22,2300,74
23,0,67
23,100,61
23,200,51
23,300,52
23,400,35
23,500,38
23,600,45
23,700,39
23,800,41
23,900,43
23,1000,44
23,1100,48
23,1200,51
23,1300,55
23,1400,57
23,1500,59
23,1600,64
23,1700,65
23,1800,67
23,1900,67
23,2000,65
23,2100,66
23,2200,66
23,2300,65
24,0,62
24,100,53
24,200,54
24,300,55
24,400,57
24,500,56
24,600,58
24,700,60
24,800,65
24,900,68
24,1000,72
24,1100,75
24,1200,77
24,1300,78
24,1400,80
24,1500,83
24,1600,85
24,1700,86
24,1800,83
24,1900,83
24,2000,80
24,2100,79
24,2200,80
24,2300,76
25,0,67
25,100,59
25,200,54
25,300,45
25,400,40
25,500,38
25,600,35
25,700,41
25,800,48
25,900,51
25,1000,58
25,1100,71
25,1200,81
25,1300,89
25,1400,83
25,1500,87
25,1600,85
25,1700,87
25,1800,86
25,1900,80
25,2000,75
25,2100,73
25,2200,65
25,2300,54
26,0,46
26,100,41
26,200,38
26,300,30
26,400,32
26,500,32
26,600,33
26,700,33
26,800,32
26,900,40
26,1000,42
26,1100,45
26,1200,48
26,1300,52
26,1400,54
26,1500,56
26,1600,53
26,1700,57
26,1800,56
26,1900,59
26,2000,58
26,2100,57
26,2200,58
26,2300,50
27,0,43
27,100,38
27,200,35
27,300,32
27,400,30
27,500,30
27,600,29
27,700,31
27,800,35
27,900,36
27,1000,35
27,1100,38
27,1200,37
27,1300,38
27,1400,36
27,1500,35
27,1600,36
27,1700,36
27,1800,37
27,1900,34
27,2000,37
27,2100,38
27,2200,50
27,2300,47
28,0,45
28,100,55
28,200,47
28,300,51
28,400,68
28,500,72
28,600,74
28,700,84
28,800,91
28,900,91
28,1000,95
28,1100,100
28,1200,98
28,1300,97
28,1400,96
28,1500,97
28,1600,97
28,1700,96
28,1800,94
28,1900,89
28,2000,93
28,2100,95
28,2200,89
28,2300,85
29,0,76
29,100,71
29,200,67
29,300,63
29,400,57
29,500,51
29,600,48
29,700,46
29,800,48
29,900,49
29,1000,57
29,1100,43
29,1200,40
29,1300,42
29,1400,44
29,1500,50
29,1600,53
29,1700,54
29,1800,53
29,1900,56
29,2000,50
29,2100,51
29,2200,53
29,2300,51
30,0,43
30,100,42
30,200,38
30,300,38
30,400,36
30,500,36
30,600,38
30,700,43
30,800,47
30,900,50
30,1000,57
30,1100,57
30,1200,57
30,1300,58
30,1400,51
30,1500,41
30,1600,45
30,1700,43
30,1800,36
30,1900,35
30,2000,36
30,2100,44
30,2200,46
30,2300,41
 Start : 20221201 ,,
1,0,35
1,100,35
1,200,37
1,300,37
1,400,41
1,500,40
1,600,39
1,700,43
1,800,46
1,900,50
1,1000,49
1,1100,52
1,1200,51
1,1300,51
1,1400,56
1,1500,55
1,1600,54
1,1700,55
1,1800,58
1,1900,59
1,2000,62
1,2100,58
1,2200,51
1,2300,47
2,0,41
2,100,35
2,200,31
2,300,29
2,400,27
2,500,28
2,600,28
2,700,32
2,800,33
2,900,37
2,1000,40
2,1100,42
2,1200,45
2,1300,45
2,1400,46
2,1500,47
2,1600,49
2,1700,56
2,1800,60
2,1900,66
2,2000,71
2,2100,89
2,2200,91
2,2300,91
3,0,88
3,100,86
3,200,83
3,300,72
3,400,65
3,500,66
3,600,67
3,700,67
3,800,70
3,900,73
3,1000,75
3,1100,72
3,1200,72
3,1300,69
3,1400,63
3,1500,60
3,1600,59
3,1700,55
3,1800,51
3,1900,48
3,2000,42
3,2100,39
3,2200,32
3,2300,32
4,0,29
4,100,28
4,200,27
4,300,28
4,400,27
4,500,33
4,600,33
4,700,35
4,800,36
4,900,36
4,1000,39
4,1100,39
4,1200,40
4,1300,45
4,1400,48
4,1500,50
4,1600,49
4,1700,49
4,1800,46
4,1900,39
4,2000,40
4,2100,45
4,2200,47
4,2300,42
5,0,34
5,100,33
5,200,36
5,300,32
5,400,28
5,500,27
5,600,28
5,700,35
5,800,38
5,900,42
5,1000,47
5,1100,51
5,1200,57
5,1300,59
5,1400,57
5,1500,58
5,1600,60
5,1700,63
5,1800,62
5,1900,62
5,2000,70
5,2100,71
5,2200,73
5,2300,76
6,0,77
6,100,73
6,200,66
6,300,60
6,400,46
6,500,47
6,600,53
6,700,59
6,800,62
6,900,63
6,1000,59
6,1100,60
6,1200,60
6,1300,63
6,1400,66
6,1500,67
6,1600,73
6,1700,78
6,1800,80
6,1900,76
6,2000,68
6,2100,71
6,2200,69
6,2300,62
7,0,53
7,100,48
7,200,44
7,300,43
7,400,46
7,500,46
7,600,49
7,700,53
7,800,55
7,900,58
7,1000,60
7,1100,61
7,1200,61
7,1300,61
7,1400,64
7,1500,68
7,1600,69
7,1700,71
7,1800,73
7,1900,74
7,2000,74
7,2100,76
7,2200,76
7,2300,75
8,0,64
8,100,51
8,200,43
8,300,30
8,400,24
8,500,22
8,600,25
8,700,29
8,800,49
8,900,55
8,1000,58
8,1100,63
8,1200,66
8,1300,69
8,1400,67
8,1500,67
8,1600,68
8,1700,69
8,1800,66
8,1900,62
8,2000,62
8,2100,69
8,2200,72
8,2300,68
9,0,64
9,100,59
9,200,56
9,300,53
9,400,54
9,500,54
9,600,54
9,700,55
9,800,58
9,900,64
9,1000,68
9,1100,63
9,1200,57
9,1300,50
9,1400,53
9,1500,59
9,1600,61
9,1700,61
9,1800,64
9,1900,60
9,2000,63
9,2100,59
9,2200,56
9,2300,49
10,0,43
10,100,37
10,200,29
10,300,26
10,400,33
10,500,31
10,600,33
10,700,37
10,800,39
10,900,39
10,1000,42
10,1100,44
10,1200,49
10,1300,55
10,1400,56
10,1500,57
10,1600,56
10,1700,60
10,1800,62
10,1900,64
10,2000,66
10,2100,65
10,2200,65
10,2300,62
11,0,52
11,100,47
11,200,41
11,300,36
11,400,30
11,500,30
11,600,35
11,700,42
11,800,45
11,900,50
11,1000,50
11,1100,54
11,1200,58
11,1300,62
11,1400,60
11,1500,63
11,1600,69
11,1700,68
11,1800,68
11,1900,70
11,2000,68
11,2100,65
11,2200,65
11,2300,62
12,0,57
12,100,55
12,200,56
12,300,57
12,400,58
12,500,61
12,600,76
12,700,87
12,800,91
12,900,92
12,1000,90
12,1100,92
12,1200,93
12,1300,95
12,1400,84
12,1500,78
12,1600,77
12,1700,71
12,1800,74
12,1900,68
12,2000,71
12,2100,67
12,2200,67
12,2300,63
13,0,66
13,100,68
13,200,63
13,300,61
13,400,65
13,500,83
13,600,88
13,700,89
13,800,87
13,900,74
13,1000,70
13,1100,62
13,1200,60
13,1300,60
13,1400,54
13,1500,48
13,1600,46
13,1700,47
13,1800,46
13,1900,47
13,2000,46
13,2100,49
13,2200,48
13,2300,47
14,0,46
14,100,45
14,200,48
14,300,46
14,400,45
14,500,45
14,600,47
14,700,49
14,800,50
14,900,53
14,1000,55
14,1100,57
14,1200,59
14,1300,63
14,1400,64
14,1500,62
14,1600,63
14,1700,67
14,1800,70
14,1900,73
14,2000,73
14,2100,75
14,2200,73
14,2300,75
15,0,79
15,100,73
15,200,80
15,300,91
15,400,91
15,500,91
15,600,91
15,700,92
15,800,91
15,900,89
15,1000,84
15,1100,84
15,1200,76
15,1300,78
15,1400,78
15,1500,78
15,1600,79
15,1700,81
15,1800,81
15,1900,78
15,2000,76
15,2100,69
15,2200,66
15,2300,62
16,0,57
16,100,41
16,200,40
16,300,39
16,400,38
16,500,38
16,600,38
16,700,49
16,800,48
16,900,46
16,1000,50
16,1100,49
16,1200,50
16,1300,55
16,1400,57
16,1500,56
16,1600,58
16,1700,63
16,1800,63
16,1900,60
16,2000,53
16,2100,72
16,2200,78
16,2300,70
17,0,55
17,100,38
17,200,38
17,300,39
17,400,35
17,500,37
17,600,40
17,700,43
17,800,47
17,900,52
17,1000,53
17,1100,55
17,1200,55
17,1300,56
17,1400,57
17,1500,56
17,1600,56
17,1700,59
17,1800,51
17,1900,42
17,2000,39
17,2100,41
17,2200,42
17,2300,41
18,0,39
18,100,40
18,200,39
18,300,42
18,400,42
18,500,43
18,600,44
18,700,47
18,800,49
18,900,47
18,1000,49
18,1100,53
18,1200,57
18,1300,58
18,1400,59
18,1500,61
18,1600,63
18,1700,65
18,1800,66
18,1900,67
18,2000,67
18,2100,72
18,2200,72
18,2300,70
19,0,57
19,100,45
19,200,40
19,300,45
19,400,42
19,500,42
19,600,45
19,700,45
19,800,47
19,900,47
19,1000,49
19,1100,53
19,1200,53
19,1300,55
19,1400,59
19,1500,57
19,1600,56
19,1700,61
19,1800,61
19,1900,63
19,2000,65
19,2100,68
19,2200,70
19,2300,66
20,0,54
20,100,48
20,200,44
20,300,43
20,400,42
20,500,44
20,600,49
20,700,50
20,800,-1
20,900,56
20,1000,58
20,1100,58
20,1200,58
20,1300,59
20,1400,59
20,1500,60
20,1600,61
20,1700,59
20,1800,69
20,1900,90
20,2000,92
20,2100,94
20,2200,95
20,2300,94
21,0,93
21,100,90
21,200,89
21,300,90
21,400,88
21,500,86
21,600,86
21,700,89
21,800,92
21,900,87
21,1000,86
21,1100,74
21,1200,66
21,1300,69
21,1400,71
21,1500,68
21,1600,65
21,1700,67
21,1800,70
21,1900,73
21,2000,75
21,2100,73
21,2200,71
21,2300,69
22,0,66
22,100,61
22,200,54
22,300,53
22,400,52
22,500,47
22,600,46
22,700,49
22,800,54
22,900,56
22,1000,56
22,1100,58
22,1200,57
22,1300,60
22,1400,59
22,1500,63
22,1600,63
22,1700,63
22,1800,62
22,1900,62
22,2000,63
22,2100,61
22,2200,60
22,2300,59
23,0,57
23,100,55
23,200,55
23,300,55
23,400,55
23,500,53
23,600,55
23,700,60
23,800,59
23,900,61
23,1000,62
23,1100,63
23,1200,63
23,1300,65
23,1400,69
23,1500,65
23,1600,57
23,1700,55
23,1800,60
23,1900,61
23,2000,63
23,2100,63
23,2200,62
23,2300,58
24,0,54
24,100,50
24,200,45
24,300,43
24,400,43
24,500,41
24,600,39
24,700,45
24,800,50
24,900,55
24,1000,58
24,1100,59
24,1200,62
24,1300,65
24,1400,66
24,1500,69
24,1600,71
24,1700,73
24,1800,72
24,1900,74
24,2000,76
24,2100,77
24,2200,80
24,2300,79
25,0,69
25,100,60
25,200,56
25,300,51
25,400,50
25,500,48
25,600,48
25,700,53
25,800,57
25,900,60
25,1000,66
25,1100,68
25,1200,71
25,1300,73
25,1400,74
25,1500,76
25,1600,77
25,1700,81
25,1800,81
25,1900,83
25,2000,84
25,2100,85
25,2200,86
25,2300,82
26,0,75
26,100,66
26,200,62
26,300,57
26,400,53
26,500,51
26,600,44
26,700,49
26,800,54
26,900,57
26,1000,61
26,1100,64
26,1200,67
26,1300,70
26,1400,73
26,1500,74
26,1600,77
26,1700,79
26,1800,81
26,1900,81
26,2000,83
26,2100,85
26,2200,85
26,2300,85
27,0,75
27,100,64
27,200,60
27,300,49
27,400,51
27,500,51
27,600,52
27,700,56
27,800,60
27,900,63
27,1000,66
27,1100,68
27,1200,69
27,1300,72
27,1400,74
27,1500,74
27,1600,76
27,1700,80
27,1800,90
27,1900,92
27,2000,83
27,2100,59
27,2200,57
27,2300,54
28,0,46
28,100,39
28,200,41
28,300,42
28,400,43
28,500,45
28,600,43
28,700,47
28,800,49
28,900,50
28,1000,51
28,1100,55
28,1200,55
28,1300,56
28,1400,58
28,1500,59
28,1600,63
28,1700,63
28,1800,59
28,1900,61
28,2000,56
28,2100,61
28,2200,71
28,2300,69
29,0,57
29,100,39
29,200,34
29,300,37
29,400,36
29,500,39
29,600,40
29,700,43
29,800,52
29,900,54
29,1000,55
29,1100,63
29,1200,63
29,1300,66
29,1400,73
29,1500,76
29,1600,79
29,1700,80
29,1800,82
29,1900,83
29,2000,83
29,2100,85
29,2200,85
29,2300,86
30,0,78
30,100,66
30,200,55
30,300,49
30,400,39
30,500,41
30,600,37
30,700,42
30,800,50
30,900,53
30,1000,57
30,1100,60
30,1200,61
30,1300,63
30,1400,67
30,1500,70
30,1600,62
30,1700,58
30,1800,58
30,1900,60
30,2000,61
30,2100,64
30,2200,65
30,2300,66
31,0,62
31,100,59
31,200,58
31,300,61
31,400,61
31,500,61
31,600,62
31,700,65
31,800,69
31,900,72
31,1000,76
31,1100,79
31,1200,79
31,1300,75
31,1400,73
31,1500,70
31,1600,73
31,1700,75
31,1800,75
31,1900,62
31,2000,69
31,2100,72
31,2200,75
31,2300,74
